Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
time (ms) | backward-compute: 68.63 | backward-params-all-reduce: 64.49 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 4.63 | optimizer-unscale-and-check-inf: 4.45 | optimizer-clip-main-grad: 3.96 | optimizer-copy-main-to-model-params: 5.12 | optimizer: 31.66 | batch-generator: 805.27
 iteration    10400/  200000 | consumed samples:      1331200 | elapsed time per iteration (ms): 1334.2 | learning rate: 9.072E-05 | global batch size:   128 | lm loss: 1.003708E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.00 | backward-params-all-reduce: 53.78 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.45 | optimizer-unscale-and-check-inf: 4.97 | optimizer-clip-main-grad: 4.60 | optimizer-copy-main-to-model-params: 5.79 | optimizer: 34.44 | batch-generator: 949.58
 iteration    10500/  200000 | consumed samples:      1344000 | elapsed time per iteration (ms): 1313.2 | learning rate: 9.063E-05 | global batch size:   128 | lm loss: 1.045350E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.82 | backward-params-all-reduce: 57.41 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.03 | optimizer-unscale-and-check-inf: 4.76 | optimizer-clip-main-grad: 4.37 | optimizer-copy-main-to-model-params: 5.65 | optimizer: 33.44 | batch-generator: 874.74
 at iteration 10500, match long value: 0.2993704339732267 | match short value: 0.9344968685238364 
---------------------------------------------------------------------------------------------------
 iteration    10600/  200000 | consumed samples:      1356800 | elapsed time per iteration (ms): 1166.0 | learning rate: 9.054E-05 | global batch size:   128 | lm loss: 1.027890E-06 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.96 | backward-params-all-reduce: 53.20 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 7.78 | optimizer-unscale-and-check-inf: 5.04 | optimizer-clip-main-grad: 5.36 | optimizer-copy-main-to-model-params: 5.94 | optimizer: 37.69 | batch-generator: 760.93
 iteration    10700/  200000 | consumed samples:      1369600 | elapsed time per iteration (ms): 1153.9 | learning rate: 9.044E-05 | global batch size:   128 | lm loss: 9.916501E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.00 | backward-params-all-reduce: 47.35 | backward-embedding-all-reduce: 0.06 | optimizer-copy-to-main-grad: 5.16 | optimizer-unscale-and-check-inf: 4.53 | optimizer-clip-main-grad: 4.08 | optimizer-copy-main-to-model-params: 5.29 | optimizer: 32.47 | batch-generator: 749.92
 iteration    10800/  200000 | consumed samples:      1382400 | elapsed time per iteration (ms): 1246.0 | learning rate: 9.036E-05 | global batch size:   128 | lm loss: 9.831506E-07 | loss scale: 2147483648.0 | grad norm: 0.001 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 69.89 | backward-params-all-reduce: 62.21 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.63 | optimizer-unscale-and-check-inf: 5.08 | optimizer-clip-main-grad: 4.52 | optimizer-copy-main-to-model-params: 5.56 | optimizer: 34.28 | batch-generator: 856.91
 iteration    10900/  200000 | consumed samples:      1395200 | elapsed time per iteration (ms): 985.5 | learning rate: 9.026E-05 | global batch size:   128 | lm loss: 9.750132E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 68.95 | backward-params-all-reduce: 42.75 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 4.49 | optimizer-unscale-and-check-inf: 5.55 | optimizer-clip-main-grad: 4.88 | optimizer-copy-main-to-model-params: 5.16 | optimizer: 33.28 | batch-generator: 642.36
 iteration    11000/  200000 | consumed samples:      1408000 | elapsed time per iteration (ms): 1210.9 | learning rate: 9.017E-05 | global batch size:   128 | lm loss: 9.292122E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.17 | backward-params-all-reduce: 60.74 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.14 | optimizer-unscale-and-check-inf: 4.66 | optimizer-clip-main-grad: 4.24 | optimizer-copy-main-to-model-params: 5.56 | optimizer: 33.17 | batch-generator: 798.04
 at iteration 11000, match long value: 0.3066376147002129 | match short value: 0.9314206859045611 
---------------------------------------------------------------------------------------------------
 iteration    11100/  200000 | consumed samples:      1420800 | elapsed time per iteration (ms): 1225.2 | learning rate: 9.008E-05 | global batch size:   128 | lm loss: 9.425681E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.43 | backward-params-all-reduce: 43.71 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.37 | optimizer-unscale-and-check-inf: 4.92 | optimizer-clip-main-grad: 4.66 | optimizer-copy-main-to-model-params: 7.72 | optimizer: 36.35 | batch-generator: 857.36
 iteration    11200/  200000 | consumed samples:      1433600 | elapsed time per iteration (ms): 1283.0 | learning rate: 8.999E-05 | global batch size:   128 | lm loss: 9.694601E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.99 | backward-params-all-reduce: 43.63 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.13 | optimizer-unscale-and-check-inf: 5.09 | optimizer-clip-main-grad: 5.02 | optimizer-copy-main-to-model-params: 6.19 | optimizer: 36.31 | batch-generator: 941.90
 iteration    11300/  200000 | consumed samples:      1446400 | elapsed time per iteration (ms): 1347.1 | learning rate: 8.990E-05 | global batch size:   128 | lm loss: 9.359473E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.52 | backward-params-all-reduce: 55.88 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.98 | optimizer-unscale-and-check-inf: 5.20 | optimizer-clip-main-grad: 5.20 | optimizer-copy-main-to-model-params: 6.37 | optimizer: 36.73 | batch-generator: 984.68
 iteration    11400/  200000 | consumed samples:      1459200 | elapsed time per iteration (ms): 1344.5 | learning rate: 8.981E-05 | global batch size:   128 | lm loss: 8.993915E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.63 | backward-params-all-reduce: 53.54 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.92 | optimizer-unscale-and-check-inf: 5.13 | optimizer-clip-main-grad: 4.97 | optimizer-copy-main-to-model-params: 7.95 | optimizer: 37.79 | batch-generator: 954.16
 iteration    11500/  200000 | consumed samples:      1472000 | elapsed time per iteration (ms): 1348.6 | learning rate: 8.972E-05 | global batch size:   128 | lm loss: 8.905398E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.54 | backward-params-all-reduce: 53.53 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.12 | optimizer-unscale-and-check-inf: 5.15 | optimizer-clip-main-grad: 5.07 | optimizer-copy-main-to-model-params: 6.21 | optimizer: 36.48 | batch-generator: 989.62
 at iteration 11500, match long value: 0.3568522246499686 | match short value: 0.9467440912855242 
---------------------------------------------------------------------------------------------------
 iteration    11600/  200000 | consumed samples:      1484800 | elapsed time per iteration (ms): 1349.5 | learning rate: 8.963E-05 | global batch size:   128 | lm loss: 8.617448E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.20 | backward-params-all-reduce: 47.26 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.44 | optimizer-unscale-and-check-inf: 5.18 | optimizer-clip-main-grad: 5.39 | optimizer-copy-main-to-model-params: 6.62 | optimizer: 37.72 | batch-generator: 998.56
 iteration    11700/  200000 | consumed samples:      1497600 | elapsed time per iteration (ms): 1316.3 | learning rate: 8.954E-05 | global batch size:   128 | lm loss: 8.454069E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.17 | backward-params-all-reduce: 48.81 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.90 | optimizer-unscale-and-check-inf: 5.10 | optimizer-clip-main-grad: 4.99 | optimizer-copy-main-to-model-params: 6.03 | optimizer: 35.81 | batch-generator: 944.41
 iteration    11800/  200000 | consumed samples:      1510400 | elapsed time per iteration (ms): 1319.7 | learning rate: 8.944E-05 | global batch size:   128 | lm loss: 8.981652E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 77.05 | backward-params-all-reduce: 50.52 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.79 | optimizer-unscale-and-check-inf: 5.01 | optimizer-clip-main-grad: 4.80 | optimizer-copy-main-to-model-params: 5.83 | optimizer: 35.25 | batch-generator: 950.97
 iteration    11900/  200000 | consumed samples:      1523200 | elapsed time per iteration (ms): 1312.6 | learning rate: 8.935E-05 | global batch size:   128 | lm loss: 8.248925E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.15 | backward-params-all-reduce: 48.76 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.71 | optimizer-unscale-and-check-inf: 5.13 | optimizer-clip-main-grad: 4.93 | optimizer-copy-main-to-model-params: 6.35 | optimizer: 36.00 | batch-generator: 946.02
 iteration    12000/  200000 | consumed samples:      1536000 | elapsed time per iteration (ms): 1291.3 | learning rate: 8.926E-05 | global batch size:   128 | lm loss: 9.009500E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.76 | backward-params-all-reduce: 43.67 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.18 | optimizer-unscale-and-check-inf: 5.12 | optimizer-clip-main-grad: 5.31 | optimizer-copy-main-to-model-params: 6.26 | optimizer: 37.21 | batch-generator: 918.29
 at iteration 12000, match long value: 0.37518064656921424 | match short value: 0.9476674528607583 
----------------------------------------------------------------------------------------------------
 iteration    12100/  200000 | consumed samples:      1548800 | elapsed time per iteration (ms): 1307.6 | learning rate: 8.917E-05 | global batch size:   128 | lm loss: 8.540632E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.70 | backward-params-all-reduce: 41.65 | backward-embedding-all-reduce: 0.12 | optimizer-copy-to-main-grad: 6.09 | optimizer-unscale-and-check-inf: 5.15 | optimizer-clip-main-grad: 5.27 | optimizer-copy-main-to-model-params: 6.58 | optimizer: 37.16 | batch-generator: 949.52
 iteration    12200/  200000 | consumed samples:      1561600 | elapsed time per iteration (ms): 1229.9 | learning rate: 8.908E-05 | global batch size:   128 | lm loss: 8.101253E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.93 | backward-params-all-reduce: 52.15 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.58 | optimizer-unscale-and-check-inf: 4.84 | optimizer-clip-main-grad: 4.68 | optimizer-copy-main-to-model-params: 5.92 | optimizer: 34.74 | batch-generator: 849.99
 iteration    12300/  200000 | consumed samples:      1574400 | elapsed time per iteration (ms): 1293.0 | learning rate: 8.899E-05 | global batch size:   128 | lm loss: 8.344723E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.20 | backward-params-all-reduce: 44.47 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.94 | optimizer-unscale-and-check-inf: 4.97 | optimizer-clip-main-grad: 4.80 | optimizer-copy-main-to-model-params: 5.87 | optimizer: 35.00 | batch-generator: 925.11
 iteration    12400/  200000 | consumed samples:      1587200 | elapsed time per iteration (ms): 1293.7 | learning rate: 8.890E-05 | global batch size:   128 | lm loss: 8.802400E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.48 | backward-params-all-reduce: 43.49 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.90 | optimizer-unscale-and-check-inf: 5.07 | optimizer-clip-main-grad: 5.09 | optimizer-copy-main-to-model-params: 8.40 | optimizer: 38.30 | batch-generator: 910.86
 iteration    12500/  200000 | consumed samples:      1600000 | elapsed time per iteration (ms): 1311.7 | learning rate: 8.881E-05 | global batch size:   128 | lm loss: 7.294305E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.02 | backward-params-all-reduce: 54.56 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.16 | optimizer-unscale-and-check-inf: 5.09 | optimizer-clip-main-grad: 5.02 | optimizer-copy-main-to-model-params: 6.03 | optimizer: 36.16 | batch-generator: 941.05
 at iteration 12500, match long value: 0.3500608806167824 | match short value: 0.9323933324704888 
---------------------------------------------------------------------------------------------------
 iteration    12600/  200000 | consumed samples:      1612800 | elapsed time per iteration (ms): 1050.3 | learning rate: 8.872E-05 | global batch size:   128 | lm loss: 8.498920E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 67.49 | backward-params-all-reduce: 42.80 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 4.85 | optimizer-unscale-and-check-inf: 4.44 | optimizer-clip-main-grad: 3.85 | optimizer-copy-main-to-model-params: 5.09 | optimizer: 31.64 | batch-generator: 730.21
 iteration    12700/  200000 | consumed samples:      1625600 | elapsed time per iteration (ms): 1380.2 | learning rate: 8.863E-05 | global batch size:   128 | lm loss: 7.900302E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.02 | backward-params-all-reduce: 56.91 | backward-embedding-all-reduce: 0.13 | optimizer-copy-to-main-grad: 5.92 | optimizer-unscale-and-check-inf: 5.05 | optimizer-clip-main-grad: 4.92 | optimizer-copy-main-to-model-params: 5.96 | optimizer: 35.66 | batch-generator: 978.84
 iteration    12800/  200000 | consumed samples:      1638400 | elapsed time per iteration (ms): 1330.7 | learning rate: 8.854E-05 | global batch size:   128 | lm loss: 7.919814E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
