using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration     9600/  200000 | consumed samples:       307200 | elapsed time per iteration (ms): 266.7 | learning rate: 9.145E-05 | global batch size:    32 | lm loss: 1.095530E-04 | loss scale: 134217728.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.36 | backward-params-all-reduce: 62.39 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 15.70 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 95.16 | batch-generator: 18.04
 iteration     9700/  200000 | consumed samples:       310400 | elapsed time per iteration (ms): 253.7 | learning rate: 9.136E-05 | global batch size:    32 | lm loss: 1.011459E-04 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.54 | backward-params-all-reduce: 60.37 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 14.72 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 13.69 | optimizer: 95.60 | batch-generator: 8.32
 iteration     9800/  200000 | consumed samples:       313600 | elapsed time per iteration (ms): 250.4 | learning rate: 9.127E-05 | global batch size:    32 | lm loss: 1.049916E-04 | loss scale: 134217728.0 | grad norm: 0.009 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.12 | backward-params-all-reduce: 62.09 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 14.10 | optimizer-clip-main-grad: 7.16 | optimizer-copy-main-to-model-params: 12.04 | optimizer: 92.68 | batch-generator: 8.02
 iteration     9900/  200000 | consumed samples:       316800 | elapsed time per iteration (ms): 252.2 | learning rate: 9.118E-05 | global batch size:    32 | lm loss: 1.144618E-04 | loss scale: 134217728.0 | grad norm: 0.013 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.71 | backward-params-all-reduce: 63.07 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 15.04 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 94.30 | batch-generator: 8.08
 iteration    10000/  200000 | consumed samples:       320000 | elapsed time per iteration (ms): 252.4 | learning rate: 9.109E-05 | global batch size:    32 | lm loss: 1.202325E-04 | loss scale: 134217728.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.37 | backward-params-all-reduce: 63.66 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 15.18 | optimizer-clip-main-grad: 7.25 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 94.48 | batch-generator: 8.02
-------------------------------------------------------------------------------------------------
 validation loss at iteration 10000 | lm loss value: 1.018302E-04 | lm loss PPL: 1.000102E+00 | 
 at iteration 10000, match long value: 0.005996477185757027 | match short value: 0.015246487524455154 
-------------------------------------------------------------------------------------------------------
 iteration    10100/  200000 | consumed samples:       323200 | elapsed time per iteration (ms): 265.2 | learning rate: 9.100E-05 | global batch size:    32 | lm loss: 9.871851E-05 | loss scale: 134217728.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 63.52 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.93 | optimizer-unscale-and-check-inf: 16.03 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.21 | optimizer: 95.43 | batch-generator: 15.78
 iteration    10200/  200000 | consumed samples:       326400 | elapsed time per iteration (ms): 259.5 | learning rate: 9.090E-05 | global batch size:    32 | lm loss: 1.041510E-04 | loss scale: 134217728.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.09 | backward-params-all-reduce: 63.77 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.05 | optimizer-unscale-and-check-inf: 17.22 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.71 | batch-generator: 8.01
 iteration    10300/  200000 | consumed samples:       329600 | elapsed time per iteration (ms): 255.1 | learning rate: 9.081E-05 | global batch size:    32 | lm loss: 1.134543E-04 | loss scale: 134217728.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.99 | backward-params-all-reduce: 62.72 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 17.22 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.49 | batch-generator: 8.01
 iteration    10400/  200000 | consumed samples:       332800 | elapsed time per iteration (ms): 260.4 | learning rate: 9.072E-05 | global batch size:    32 | lm loss: 9.927821E-05 | loss scale: 134217728.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.78 | backward-params-all-reduce: 62.52 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 16.36 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 13.71 | optimizer: 97.23 | batch-generator: 8.03
 iteration    10500/  200000 | consumed samples:       336000 | elapsed time per iteration (ms): 251.9 | learning rate: 9.063E-05 | global batch size:    32 | lm loss: 9.240475E-05 | loss scale: 134217728.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.12 | backward-params-all-reduce: 63.08 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.07 | optimizer-unscale-and-check-inf: 15.57 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 95.06 | batch-generator: 8.16
-------------------------------------------------------------------------------------------------
 validation loss at iteration 10500 | lm loss value: 8.892057E-05 | lm loss PPL: 1.000089E+00 | 
 at iteration 10500, match long value: 0.012628706263515144 | match short value: 0.022391853773364192 
-------------------------------------------------------------------------------------------------------
 iteration    10600/  200000 | consumed samples:       339200 | elapsed time per iteration (ms): 274.2 | learning rate: 9.054E-05 | global batch size:    32 | lm loss: 9.571443E-05 | loss scale: 134217728.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.37 | backward-params-all-reduce: 62.74 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 20.12 | optimizer-clip-main-grad: 7.37 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 99.57 | batch-generator: 18.91
 iteration    10700/  200000 | consumed samples:       342400 | elapsed time per iteration (ms): 257.5 | learning rate: 9.045E-05 | global batch size:    32 | lm loss: 9.286555E-05 | loss scale: 134217728.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.29 | backward-params-all-reduce: 61.99 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.17 | optimizer-unscale-and-check-inf: 19.21 | optimizer-clip-main-grad: 7.37 | optimizer-copy-main-to-model-params: 12.21 | optimizer: 98.96 | batch-generator: 8.29
 iteration    10800/  200000 | consumed samples:       345600 | elapsed time per iteration (ms): 252.9 | learning rate: 9.036E-05 | global batch size:    32 | lm loss: 1.056184E-04 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.24 | backward-params-all-reduce: 61.18 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.04 | optimizer-unscale-and-check-inf: 19.78 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.08 | optimizer: 98.75 | batch-generator: 8.42
 iteration    10900/  200000 | consumed samples:       348800 | elapsed time per iteration (ms): 253.2 | learning rate: 9.027E-05 | global batch size:    32 | lm loss: 8.993842E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.18 | backward-params-all-reduce: 61.59 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.05 | optimizer-unscale-and-check-inf: 19.03 | optimizer-clip-main-grad: 7.36 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 98.64 | batch-generator: 8.33
 iteration    11000/  200000 | consumed samples:       352000 | elapsed time per iteration (ms): 255.1 | learning rate: 9.018E-05 | global batch size:    32 | lm loss: 9.151815E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.10 | backward-params-all-reduce: 62.00 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 19.78 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 99.19 | batch-generator: 8.11
-------------------------------------------------------------------------------------------------
 validation loss at iteration 11000 | lm loss value: 9.594142E-05 | lm loss PPL: 1.000096E+00 | 
 at iteration 11000, match long value: -0.0023703957996087342 | match short value: -0.04734827961062023 
---------------------------------------------------------------------------------------------------------
 iteration    11100/  200000 | consumed samples:       355200 | elapsed time per iteration (ms): 270.2 | learning rate: 9.009E-05 | global batch size:    32 | lm loss: 8.987840E-05 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.28 | backward-params-all-reduce: 63.25 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 19.14 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.58 | batch-generator: 17.07
 iteration    11200/  200000 | consumed samples:       358400 | elapsed time per iteration (ms): 261.9 | learning rate: 8.999E-05 | global batch size:    32 | lm loss: 1.034726E-04 | loss scale: 67108864.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.57 | backward-params-all-reduce: 62.61 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 17.96 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 13.63 | optimizer: 98.80 | batch-generator: 8.05
 iteration    11300/  200000 | consumed samples:       361600 | elapsed time per iteration (ms): 254.9 | learning rate: 8.990E-05 | global batch size:    32 | lm loss: 9.026983E-05 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.06 | backward-params-all-reduce: 63.33 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 17.40 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.78 | batch-generator: 8.09
 iteration    11400/  200000 | consumed samples:       364800 | elapsed time per iteration (ms): 254.1 | learning rate: 8.981E-05 | global batch size:    32 | lm loss: 8.876670E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.03 | backward-params-all-reduce: 62.14 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 18.17 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.53 | batch-generator: 8.04
 iteration    11500/  200000 | consumed samples:       368000 | elapsed time per iteration (ms): 253.7 | learning rate: 8.972E-05 | global batch size:    32 | lm loss: 8.447748E-05 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.18 | backward-params-all-reduce: 62.82 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 18.42 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 12.20 | optimizer: 97.83 | batch-generator: 8.19
-------------------------------------------------------------------------------------------------
 validation loss at iteration 11500 | lm loss value: 8.748881E-05 | lm loss PPL: 1.000087E+00 | 
 at iteration 11500, match long value: 0.006615929266951882 | match short value: -0.0032349974539730435 
---------------------------------------------------------------------------------------------------------
 iteration    11600/  200000 | consumed samples:       371200 | elapsed time per iteration (ms): 265.0 | learning rate: 8.963E-05 | global batch size:    32 | lm loss: 8.218158E-05 | loss scale: 67108864.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.48 | backward-params-all-reduce: 63.31 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 18.18 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.64 | batch-generator: 14.55
 iteration    11700/  200000 | consumed samples:       374400 | elapsed time per iteration (ms): 251.9 | learning rate: 8.954E-05 | global batch size:    32 | lm loss: 8.542181E-05 | loss scale: 33554432.0 | grad norm: 0.009 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.05 | backward-params-all-reduce: 61.62 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 17.89 | optimizer-clip-main-grad: 7.23 | optimizer-copy-main-to-model-params: 12.06 | optimizer: 96.67 | batch-generator: 8.11
 iteration    11800/  200000 | consumed samples:       377600 | elapsed time per iteration (ms): 252.5 | learning rate: 8.945E-05 | global batch size:    32 | lm loss: 8.541317E-05 | loss scale: 33554432.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
